"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-01-13"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-01-13"
"config.yaml" "bb28d4820055b928caa1334d348e821c" "site/built/config.yaml" "2025-01-13"
"index.md" "6d12fb4ea433a2dded8bf0af2d82dd2b" "site/built/index.md" "2025-01-13"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-01-13"
"paper.md" "9a65da74572113c228e0c225f62e7b78" "site/built/paper.md" "2025-01-13"
"workshops.md" "a6533addefe0f13e1ff1ecf95eda6767" "site/built/workshops.md" "2025-01-13"
"episodes/1-introduction.Rmd" "9b17ad9c2d5f5a65759017a0da4448ea" "site/built/1-introduction.md" "2025-01-13"
"episodes/2-keras.Rmd" "fa81dca4f5eff4799be07bb6337f95a8" "site/built/2-keras.md" "2025-01-13"
"episodes/3-monitor-the-model.Rmd" "697f3cf3e14eb65dd4ea3890bc55180c" "site/built/3-monitor-the-model.md" "2025-01-13"
"episodes/4-advanced-layer-types.Rmd" "1e75c9477aae7039e4ebcd1b0bac0101" "site/built/4-advanced-layer-types.md" "2025-01-13"
"episodes/5-transfer-learning.Rmd" "733d2eec1d8b5805259b43515926934b" "site/built/5-transfer-learning.md" "2025-01-13"
"episodes/6-outlook.Rmd" "7264ccce0dd3d0a3d781363c87d7cb16" "site/built/6-outlook.md" "2025-01-13"
"instructors/bonus-material.md" "382832ea4eb097fc7781cb36992c1955" "site/built/bonus-material.md" "2025-01-13"
"instructors/design.md" "1537f9d0c90cdfdb1781bd3daf94dadd" "site/built/design.md" "2025-01-13"
"instructors/instructor-notes.md" "73b56a12ce196586a580b9399e2d49fc" "site/built/instructor-notes.md" "2025-01-13"
"instructors/schedule.md" "da1a92ad7102c42c77abb5170ace55fd" "site/built/schedule.md" "2025-01-13"
"instructors/survey-templates.md" "ea5d46e7b54d335f79e57a7bc31d1c5c" "site/built/survey-templates.md" "2025-01-13"
"learners/reference.md" "e47218673643f23431c540c2d3b27868" "site/built/reference.md" "2025-01-13"
"learners/setup.md" "ba2930b9f85013527f356e9c1d1a3ee2" "site/built/setup.md" "2025-01-13"
"profiles/learner-profiles.md" "ef0f26dd0874387d80ed3fd468b99e23" "site/built/learner-profiles.md" "2025-01-13"
